Sl. No.,IFB / RFP / EOI / PQ No.,Project Title,Public Entity Name,ProcurementType,Status,Notice PublishedDate,Last Date ofBid Submission,No ofDays Left
1,TKJVC/TKV/080-81/ICB/DB-01,Contract 2: Electro-Mechanical Equipment and Transmission Lines Works of Tamakoshi V Hydroelectric Project (99.8 MW),Tamakoshi Jalvidhyut Company Limited,Works  ICB,,30-05-2024 00:00,28-10-2024 12:00,43 days
17,RAM/Goods/081/082/01,Purchase of Medicine and Surgical materials,"Ramgram Municipality, Nawalparasi",Goods  NCB,,11-09-2024 12:00,17-10-2024 12:00,32 days
28,04/81/82-33,"Traffic safety works along Liwang-Darbot(Reuga-Simalbang) Road, Rolpa",401 Division Road Office Pyuthan,Works  NCB,,12-09-2024 00:00,16-10-2024 12:00,31 days
15,HRM/NCB/WORKS/081/082/02,Construction Of Amarpur Health Post Building,"Hilihang Rural Municipality,Panchthar",Works  NCB,,13-09-2024 12:00,16-10-2024 12:00,31 days
16,BPKIHS/081/082/11,Hospital Material (Gloves),B.P. Koirala Institute of Health Sciences,Goods  NCB,,11-09-2024 11:00,15-10-2024 12:00,30 days
28,EGP/BRMO/NCB/1S2E/W-08/BC/2081-82,"CONSTRUCTION WORK FOR : TAKSAR AA.VI BUILDING CONSTRUCTION BHUME-3,AA.VI DHARMASHALA BUILDING CONSTRUCTION BHUME-7,AA.VI SIMCHAUR BUILDING UPGRADING BHUME-9,AA.CHHELOPHALNE SCHOOL GUNAM BHUME-7 ,NEPAL RASTRIYA NAMUNA MA.VI BUILDING CONSTRUCTION BHUME-9, BALSICHHA BHAWAN TAMARI SAUCHALAYA AND GHERABAR BHUME-6 AND COMMUNITY HEALTH CENTER BHUME-6","Bhume Rural Municipality, Rukum (East)",Works  NCB,,11-09-2024 11:10,15-10-2024 12:00,30 days
4,HRM/NCB/BUILDING/02/081/082,Construction of Dhulachaur Health Post Birthing Center and Isolation Building Construction Work,"Himali Rural Municipality, Bajura",Works  NCB,,10-09-2024 10:00,15-10-2024 12:00,30 days
24,MoHP/DH/S&M/NCB/04/2081-82,Procurement of Stationary and Miscellaneous Items for Hospital,Dadeldhura Hospital,Goods  NCB,,15-09-2024 09:00,15-10-2024 12:00,30 days
25,MOHP/DH/S/NCB/03/2081-82,Procurement of Sanitation Items for Hospital,Dadeldhura Hospital,Goods  NCB,,15-09-2024 09:00,15-10-2024 12:00,30 days
30,MSS/Goods/81-82,Supply &amp; Installation of Civil Engineering Lab Equipments,"Shree Mukundeshwari Secondary School, Kakani-3, Nuwakot",Goods  NCB,,15-09-2024 10:00,15-10-2024 12:00,30 days
1,NCB/KPPH/SURKHET/081-82/01,"Maintenance works of the Province Police Hospital, KPPO, Birendranagar, Surkhet","State Police Office, Karnali Surkhet",Works  NCB,,15-09-2024 00:00,15-10-2024 00:00,30 days
13,PRMW/NCB/02/2081/82,Construction of Chilingdin Health post  building  Works.,Phalgunanda Rural Municipality,Works  NCB,,15-09-2024 00:00,15-10-2024 12:00,30 days
30,TBM/G/SQ-06/2081/82,Supply and Delivary of Medicine and Surgical,Thakurbaba Municipality Office,Goods  NCB,,13-09-2024 10:00,15-10-2024 12:00,30 days
7,CJM/GOODS/NCB/01/081/082,Procurement of supply &amp; delivery of Medicine and Surgical Equipment for Chaurjahari Municipality Rukum West.,Chaurjahari Municipality,Goods  NCB,,13-09-2024 09:00,13-10-2024 12:00,28 days
9,Kanakai/NCB/Goods/1/2081-82,Procurement of Medicine and Related Items for Hospital Pharmacy and Hospital use,kankai Municipality,Goods  NCB,,12-09-2024 00:00,13-10-2024 12:00,28 days
24,NCB080/81-306,Various Medical Items and Accessories for DGMS,Master General of Ordnance (Provision),Goods  NCB,,10-09-2024 16:00,10-10-2024 12:00,25 days
25,PH/Koshi/NCB-06/81/082,"Procurement of Lab chemicals,Reagents &amp; related items for hospital supply(closed machine Abbott Clia Machine","Provincial Hospital Bhadrapur,koshi",Goods  NCB,,10-09-2024 00:30,10-10-2024 12:00,25 days
26,PH/Koshi/NCB-07/81/082,"Procurement of Lab Chemicals,Reagents &amp; related items for hospital supply (Closed machine lyfotronic EXL8000","Provincial Hospital Bhadrapur,koshi",Goods  NCB,,10-09-2024 00:30,10-10-2024 12:00,25 days
27,PH/Koshi/NCB-08/81/082,"Procurement of X-ray Film (CR,DR) &amp; related items for hospital supply (konica)","Provincial Hospital Bhadrapur,koshi",Goods  NCB,,10-09-2024 00:05,10-10-2024 12:00,25 days
